keypoint,x,y
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,277,84
B,0,0
C,276,81
D,85,80
E,260,85
F,194,95
G,208,92
H,191,124
I,239,124
J,167,195
K,238,138
L,199,149
M,233,146
N,150,159
O,54,207
P,187,227
Q,254,209
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,246,796
B,246,794
C,246,793
D,497,538
E,244,792
F,737,675
G,948,676
H,734,799
I,239,809
J,731,805
K,956,801
L,494,674
M,948,805
N,723,813
O,947,822
P,737,939
Q,945,940
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,274,107
B,275,105
C,91,227
D,206,101
E,0,0
F,204,108
G,228,111
H,198,122
I,232,122
J,197,123
K,277,124
L,208,134
M,232,134
N,200,145
O,231,150
P,200,161
Q,236,166
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,790,543
B,317,556
C,315,614
D,632,613
E,311,615
F,323,542
G,4,454
H,1119,635
I,3,532
J,5,541
K,5,540
L,6,545
M,6,545
N,3,627
O,6,627
P,158,716
Q,157,716
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,1680,254
B,1681,252
C,1679,252
D,1685,252
E,1679,253
F,1691,262
G,1678,261
H,1691,272
I,1674,271
J,1686,276
K,1676,276
L,1202,536
M,1202,535
N,1683,402
O,1679,402
P,246,526
Q,1679,416
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,182,109
B,347,107
C,177,105
D,262,121
E,449,119
F,542,176
G,265,168
H,449,179
I,447,179
J,540,235
K,450,185
L,549,238
M,451,188
N,451,283
O,449,252
P,451,304
Q,450,304
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,795,354
B,794,353
C,794,353
D,796,353
E,0,0
F,632,362
G,635,362
H,635,362
I,795,362
J,643,360
K,477,362
L,641,367
M,644,365
N,639,441
O,639,441
P,635,458
Q,636,458
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,491,124
B,495,117
C,489,118
D,554,101
E,405,127
F,629,112
G,386,181
H,650,177
I,485,240
J,635,231
K,328,249
L,234,253
M,241,254
N,635,350
O,557,306
P,638,424
Q,638,423
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,422,188
B,257,116
C,421,186
D,532,-7
E,366,185
F,193,180
G,249,182
H,185,185
I,252,188
J,186,185
K,254,223
L,191,223
M,251,222
N,193,236
O,247,233
P,617,166
Q,249,246
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,959,412
G,1190,539
H,958,523
I,954,523
J,958,526
K,955,525
L,956,529
M,953,529
N,957,540
O,955,540
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,116,133
B,9,194
C,43,195
D,0,0
E,41,198
F,0,245
G,60,247
H,-9,303
I,76,306
J,106,234
K,105,235
L,6,357
M,40,356
N,0,0
O,94,240
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,208,58
G,202,58
H,208,66
I,203,66
J,208,70
K,202,70
L,149,60
M,203,73
N,206,76
O,205,77
P,371,55
Q,207,86
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,444,153
B,445,151
C,443,151
D,448,308
E,371,151
F,-10,953
G,279,955
H,455,318
I,381,1264
J,0,315
K,365,316
L,0,309
M,0,309
N,0,326
O,0,325
P,-1,474
Q,-1,475
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,0,0
B,0,0
C,0,0
D,964,390
E,0,0
F,967,402
G,972,402
H,967,411
I,1190,410
J,1194,139
K,1204,139
L,1191,413
M,1197,526
N,963,530
O,1194,534
P,1194,544
Q,965,541
A,219,71
B,219,69
C,0,0
D,0,0
E,0,0
F,327,79
G,326,79
H,369,83
I,367,83
J,369,87
K,368,87
L,366,92
M,326,96
N,323,110
O,322,110
P,325,125
Q,323,125
A,219,71
B,219,69
C,0,0
D,0,0
E,0,0
F,327,79
G,326,79
H,369,83
I,367,83
J,369,87
K,368,87
L,366,92
M,326,96
N,323,110
O,322,110
P,325,125
Q,323,125
A,219,71
B,219,69
C,0,0
D,0,0
E,0,0
F,327,79
G,326,79
H,369,83
I,367,83
J,369,87
K,368,87
L,366,92
M,326,96
N,323,110
O,322,110
P,325,125
Q,323,125
A,219,71
B,219,69
C,0,0
D,0,0
E,0,0
F,327,79
G,326,79
H,369,83
I,367,83
J,369,87
